-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             MC School Studio [87966]
Path:                /Applications/MC School Studio.app/Contents/MacOS/MC School Studio
Identifier:          com.mcschoolstudio.desktop
Version:             1.0.64 (1.0.64)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.mcschoolstudio.desktop [51153]
User ID:             501

Date/Time:           2026-09-13 12:56:57.8178 +0100
Launch Time:         2026-09-13 12:55:39.2249 +0100
Hardware Model:      Mac14,9
OS Version:          macOS 26.6.2 (25G83)
Release Type:        User

Crash Reporter Key:  A3CAC67D-B4B4-E3EB-5F29-9C80D537C61A
Incident Identifier: 14298EC3-2774-4CCD-8092-2AFB13C2774E

Sleep/Wake UUID:       3DE3C73F-360B-4172-B6A6-094E67CDB0DB

Time Awake Since Boot: 450000 seconds
Time Since Wake:       16550 seconds

System Integrity Protection: enabled

Triggered by Thread: 65  libvips worker

Exception Type:    EXC_BAD_ACCESS (SIGBUS)
Exception Subtype:  FS pagein error: 22 Invalid argument
Exception Codes:   0x000000000000000a, 0x0000000108ee97c1

Termination Reason:  Namespace SIGNAL, Code 10, Bus error: 10
Terminating Process: exc handler [87966]


VM Region Info: 0x108ee97c1 is in 0x108ed8000-0x108eec000;  bytes after start: 71617  bytes before end: 10302
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      VM_ALLOCATE                 108ad4000-108ed8000    [ 4112K] rw-/rw- SM=PRV  
--->  mapped file                 108ed8000-108eec000    [   80K] r--/r-x SM=PRV  Object_id=6e981233
      GAP OF 0x708000 BYTES
      MALLOC metadata             1095f4000-109618000    [  144K] rw-/rwx SM=PRV  

Kernel Triage:
CL - (arg = 0x0) cluster_pagein past EOF
APFS - (arg = 0x3be2001600200040) cluster_pagein() failed
VM - (arg = 0x1900000016) Filesystem pagein returned an error in vnode_pagein
VM - (arg = 0x0) Page has error bit set


Thread 0:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1804cfc34 mach_msg2_trap + 8
0   libsystem_kernel.dylib        	       0x1804cfc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1804e25a4 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1804d89c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1804cffc0 mach_msg + 24
4   Electron Framework            	       0x10de12958 std::process::id::h0897a77ca0f68bf3 + 98684
5   Electron Framework            	       0x10dda5788 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 273796
6   Electron Framework            	       0x10dde0fe8 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 517604
7   Electron Framework            	       0x10dde0aa0 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 516252
8   Electron Framework            	       0x10dde0978 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 515956
9   Electron Framework            	       0x10ddfb0a8 std::process::id::h0897a77ca0f68bf3 + 2252
10  libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 4:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x1804cfc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1804e25a4 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1804d89c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1804cffc0 mach_msg + 24
4   Electron Framework            	       0x10de12958 std::process::id::h0897a77ca0f68bf3 + 98684
5   Electron Framework            	       0x10dda5788 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 273796
6   Electron Framework            	       0x10dde0fe8 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 517604
7   Electron Framework            	       0x10dde0a1c std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 516120
8   Electron Framework            	       0x10dde09ac std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 516008
9   Electron Framework            	       0x10ddfb0a8 std::process::id::h0897a77ca0f68bf3 + 2252
10  libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 5:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x1804cfc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1804e25a4 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1804d89c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1804cffc0 mach_msg + 24
4   Electron Framework            	       0x10de12958 std::process::id::h0897a77ca0f68bf3 + 98684
5   Electron Framework            	       0x10dda5788 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 273796
6   Electron Framework            	       0x10dddffb4 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 513456
7   Electron Framework            	       0x10dde1198 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 518036
8   Electron Framework            	       0x10dde0aa0 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 516252
9   Electron Framework            	       0x10dde0978 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 515956
10  Electron Framework            	       0x10ddfb0a8 std::process::id::h0897a77ca0f68bf3 + 2252
11  libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 6:: Chrome_IOThread
0   libsystem_kernel.dylib        	       0x1804dbba8 kevent64 + 8
1   Electron Framework            	       0x10de18e3c std::process::id::h0897a77ca0f68bf3 + 124512
2   Electron Framework            	       0x10de183c8 std::process::id::h0897a77ca0f68bf3 + 121836
3   Electron Framework            	       0x10ddc8510 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 416524
4   Electron Framework            	       0x10dd8e664 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 179296
5   Electron Framework            	       0x10dde843c std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 547384
6   Electron Framework            	       0x10cc2e0b0 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const + 6530136
7   Electron Framework            	       0x10dde85c8 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 547780
8   Electron Framework            	       0x10ddfb0a8 std::process::id::h0897a77ca0f68bf3 + 2252
9   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 7:: MemoryInfra
0   libsystem_kernel.dylib        	       0x1804cfc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1804e25a4 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1804d89c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1804cffc0 mach_msg + 24
4   Electron Framework            	       0x10de12958 std::process::id::h0897a77ca0f68bf3 + 98684
5   Electron Framework            	       0x10dda5788 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 273796
6   Electron Framework            	       0x10dda5730 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 273708
7   Electron Framework            	       0x10dd693c4 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 27072
8   Electron Framework            	       0x10ddc8510 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 416524
9   Electron Framework            	       0x10dd8e664 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 179296
10  Electron Framework            	       0x10dde843c std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 547384
11  Electron Framework            	       0x10dde85c8 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 547780
12  Electron Framework            	       0x10ddfb0a8 std::process::id::h0897a77ca0f68bf3 + 2252
13  libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
14  libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 8:
0   libsystem_kernel.dylib        	       0x1804d5fc4 kevent + 8
1   Electron Framework            	       0x10a8a0f40 uv_free_interface_addresses + 1560
2   Electron Framework            	       0x10a890ab8 uv_run + 376
3   Electron Framework            	       0x111a73aa8 fontations_ffi$cxxbridge1$BridgeOutlineCollection$operator$sizeof + 344248
4   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 9:
0   libsystem_kernel.dylib        	       0x1804d350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180514128 _pthread_cond_wait + 980
2   Electron Framework            	       0x10a89c974 uv_cond_wait + 12
3   Electron Framework            	       0x111a73c24 fontations_ffi$cxxbridge1$BridgeOutlineCollection$operator$sizeof + 344628
4   Electron Framework            	       0x111a71e98 fontations_ffi$cxxbridge1$BridgeOutlineCollection$operator$sizeof + 337064
5   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 10:
0   libsystem_kernel.dylib        	       0x1804d350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180514128 _pthread_cond_wait + 980
2   Electron Framework            	       0x10a89c974 uv_cond_wait + 12
3   Electron Framework            	       0x111a73c24 fontations_ffi$cxxbridge1$BridgeOutlineCollection$operator$sizeof + 344628
4   Electron Framework            	       0x111a71e98 fontations_ffi$cxxbridge1$BridgeOutlineCollection$operator$sizeof + 337064
5   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 11:
0   libsystem_kernel.dylib        	       0x1804d350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180514128 _pthread_cond_wait + 980
2   Electron Framework            	       0x10a89c974 uv_cond_wait + 12
3   Electron Framework            	       0x111a73c24 fontations_ffi$cxxbridge1$BridgeOutlineCollection$operator$sizeof + 344628
4   Electron Framework            	       0x111a71e98 fontations_ffi$cxxbridge1$BridgeOutlineCollection$operator$sizeof + 337064
5   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 12:
0   libsystem_kernel.dylib        	       0x1804cfbb0 semaphore_wait_trap + 8
1   Electron Framework            	       0x10a89c7fc uv_sem_wait + 24
2   Electron Framework            	       0x111b42dc8 node::SetTracingController(v8::TracingController*) + 174140
3   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 13:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x1804cfc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1804e25a4 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1804d89c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1804cffc0 mach_msg + 24
4   CoreFoundation                	       0x1805d1108 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1805cf9f4 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x1806a2264 _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x181e1bc34 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x10de0f900 std::process::id::h0897a77ca0f68bf3 + 86308
9   Electron Framework            	       0x10de0d818 std::process::id::h0897a77ca0f68bf3 + 77884
10  Electron Framework            	       0x10ddc8510 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 416524
11  Electron Framework            	       0x10dd8e664 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 179296
12  Electron Framework            	       0x10dde843c std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 547384
13  Electron Framework            	       0x10dde85c8 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 547780
14  Electron Framework            	       0x10ddfb0a8 std::process::id::h0897a77ca0f68bf3 + 2252
15  libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 14:: CrShutdownDetector
0   libsystem_kernel.dylib        	       0x1804d091c read + 8
1   Electron Framework            	       0x10aa936b4 ares_threadsafety + 191176
2   Electron Framework            	       0x10ddfb0a8 std::process::id::h0897a77ca0f68bf3 + 2252
3   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 15:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x1804cfc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1804e25a4 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1804d89c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1804cffc0 mach_msg + 24
4   CoreFoundation                	       0x1805d1108 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1805cf9f4 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x1806a2264 _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x181e1bc34 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x10de0f900 std::process::id::h0897a77ca0f68bf3 + 86308
9   Electron Framework            	       0x10de0d818 std::process::id::h0897a77ca0f68bf3 + 77884
10  Electron Framework            	       0x10ddc8510 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 416524
11  Electron Framework            	       0x10dd8e664 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 179296
12  Electron Framework            	       0x10dde843c std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 547384
13  Electron Framework            	       0x10dde85c8 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 547780
14  Electron Framework            	       0x10ddfb0a8 std::process::id::h0897a77ca0f68bf3 + 2252
15  libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 16:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x1804cfc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1804e25a4 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1804d89c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1804cffc0 mach_msg + 24
4   Electron Framework            	       0x10de12958 std::process::id::h0897a77ca0f68bf3 + 98684
5   Electron Framework            	       0x10dda5788 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 273796
6   Electron Framework            	       0x10dddffb4 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 513456
7   Electron Framework            	       0x10dde1198 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 518036
8   Electron Framework            	       0x10dde0aa0 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 516252
9   Electron Framework            	       0x10dde0978 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 515956
10  Electron Framework            	       0x10ddfb0a8 std::process::id::h0897a77ca0f68bf3 + 2252
11  libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 17:: ThreadPoolSingleThreadForegroundBlocking0
0   libsystem_kernel.dylib        	       0x1804cfc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1804e25a4 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1804d89c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1804cffc0 mach_msg + 24
4   Electron Framework            	       0x10de12958 std::process::id::h0897a77ca0f68bf3 + 98684
5   Electron Framework            	       0x10dda5788 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 273796
6   Electron Framework            	       0x10dddffb4 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 513456
7   Electron Framework            	       0x10dde1198 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 518036
8   Electron Framework            	       0x10dde0af8 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 516340
9   Electron Framework            	       0x10dde09d4 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 516048
10  Electron Framework            	       0x10ddfb0a8 std::process::id::h0897a77ca0f68bf3 + 2252
11  libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 18:: CompositorTileWorker1
0   libsystem_kernel.dylib        	       0x1804d350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180514128 _pthread_cond_wait + 980
2   Electron Framework            	       0x10ddfa95c std::process::id::h0897a77ca0f68bf3 + 384
3   Electron Framework            	       0x10edca6c8 fontations_ffi$cxxbridge1$BridgeHintingInstance$operator$sizeof + 2451648
4   Electron Framework            	       0x10ddfb0a8 std::process::id::h0897a77ca0f68bf3 + 2252
5   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 19:
0   libsystem_kernel.dylib        	       0x1804dae80 __select + 8
1   Electron Framework            	       0x10aa9195c ares_threadsafety + 183664
2   Electron Framework            	       0x10aa2ecbc node::FreeArrayBufferAllocator(node::ArrayBufferAllocator*) + 17784
3   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 20:: NetworkNotificationThreadMac
0   libsystem_kernel.dylib        	       0x1804cfc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1804e25a4 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1804d89c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1804cffc0 mach_msg + 24
4   CoreFoundation                	       0x1805d1108 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1805cf9f4 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x1806a2264 _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x181e1bc34 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x10de0f900 std::process::id::h0897a77ca0f68bf3 + 86308
9   Electron Framework            	       0x10de0d818 std::process::id::h0897a77ca0f68bf3 + 77884
10  Electron Framework            	       0x10ddc8510 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 416524
11  Electron Framework            	       0x10dd8e664 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 179296
12  Electron Framework            	       0x10dde843c std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 547384
13  Electron Framework            	       0x10dde85c8 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 547780
14  Electron Framework            	       0x10ddfb0a8 std::process::id::h0897a77ca0f68bf3 + 2252
15  libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 21:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x1804cfc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1804e25a4 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1804d89c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1804cffc0 mach_msg + 24
4   Electron Framework            	       0x10de12958 std::process::id::h0897a77ca0f68bf3 + 98684
5   Electron Framework            	       0x10dda5788 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 273796
6   Electron Framework            	       0x10dddffb4 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 513456
7   Electron Framework            	       0x10dde1198 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 518036
8   Electron Framework            	       0x10dde0aa0 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 516252
9   Electron Framework            	       0x10dde0978 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 515956
10  Electron Framework            	       0x10ddfb0a8 std::process::id::h0897a77ca0f68bf3 + 2252
11  libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 22:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x1804cfc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1804e25a4 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1804d89c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1804cffc0 mach_msg + 24
4   CoreFoundation                	       0x1805d1108 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1805cf9f4 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x1806a2264 _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x181e1bc34 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x10de0f900 std::process::id::h0897a77ca0f68bf3 + 86308
9   Electron Framework            	       0x10de0d818 std::process::id::h0897a77ca0f68bf3 + 77884
10  Electron Framework            	       0x10ddc8510 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 416524
